Entrez Id,Gene Symbol,Description,Exp. # of eQTLs,Pr. of no eQTL,FDR
64167,ERAP2,endoplasmic reticulum aminopeptidase 2,1.01,4.38E-31,4.38E-31
4502,MT2A,metallothionein 2A,1.01,1.26E-29,6.51E-30
347,APOD,apolipoprotein D,1,1.50E-25,5.00E-26
152330,CNTN4,contactin 4,1.06,2.20E-23,5.53E-24
3105,HLA-A,"major histocompatibility complex, class I, A",3.48,7.77E-23,2.00E-23
154796,AMOT,angiomotin,1.74,7.04E-22,1.34E-22
55629,PNRC2,proline rich nuclear receptor coactivator 2,1,7.08E-22,2.16E-22
3107,HLA-C,"major histocompatibility complex, class I, C",2.15,8.13E-21,1.21E-21
135250,RAET1E,retinoic acid early transcript 1E,1.04,1.17E-20,2.37E-21
23043,TNIK,TRAF2 and NCK interacting kinase,1.01,1.56E-20,3.69E-21
5336,PLCG2,phospholipase C gamma 2,2.01,7.59E-20,1.02E-20
125150,ZSWIM7,zinc finger SWIM-type containing 7,1,2.04E-19,2.64E-20
3123,HLA-DRB1,"major histocompatibility complex, class II, DR beta 1",2.12,3.27E-19,4.95E-20
2635,GBP3,guanylate binding protein 3,1.13,1.88E-18,1.80E-19
55258,THNSL2,threonine synthase like 2,1.84,4.80E-18,4.88E-19
3127,HLA-DRB5,"major histocompatibility complex, class II, DR beta 5",1.1,9.92E-18,1.08E-18
9052,GPRC5A,G protein-coupled receptor class C group 5 member A,1.02,1.03E-17,1.62E-18
26276,VPS33B,"VPS33B, late endosome and lysosome associated",1.04,1.24E-17,2.22E-18
29103,DNAJC15,DnaJ heat shock protein family (Hsp40) member C15,1.03,9.89E-17,7.31E-18
54714,CNGB3,cyclic nucleotide gated channel beta 3,1.06,1.13E-16,1.26E-17
389941,C1QL3,complement C1q like 3,1.02,1.51E-16,1.92E-17
157869,SBSPON,somatomedin B and thrombospondin type 1 domain containing,1.01,3.37E-16,3.36E-17
387066,SNHG5,small nucleolar RNA host gene 5,1.01,4.35E-16,5.11E-17
84545,MRPL43,mitochondrial ribosomal protein L43,1,7.42E-16,7.99E-17
3115,HLA-DPB1,"major histocompatibility complex, class II, DP beta 1",1.13,1.23E-15,1.26E-16
693199,MIR614,microRNA 614,1.26,2.19E-15,2.06E-16
102724515,LINC01291,long intergenic non-protein coding RNA 1291,1.01,3.29E-15,3.20E-16
8263,F8A1,coagulation factor VIII associated 1,1.93,3.52E-15,4.34E-16
9358,ITGBL1,integrin subunit beta like 1,1.09,6.93E-15,6.58E-16
5584,PRKCI,protein kinase C iota,1,2.29E-14,1.40E-15
4924,NUCB1,nucleobindin 1,1.05,3.20E-14,2.38E-15
100507436,MICA,MHC class I polypeptide-related sequence A,1.13,7.43E-14,4.63E-15
84288,EFCAB2,EF-hand calcium binding domain 2,1.81,9.75E-14,7.45E-15
339804,C2ORF74,chromosome 2 open reading frame 74,1.01,1.40E-13,1.13E-14
124220,ZG16B,zymogen granule protein 16B,1.02,1.84E-13,1.63E-14
100131897,FAM196B,family with sequence similarity 196 member B,1.29,2.16E-13,2.18E-14
3556,IL1RAP,interleukin 1 receptor accessory protein,1.04,2.17E-13,2.71E-14
90416,CCDC32,coiled-coil domain containing 32,1.56,2.80E-13,3.38E-14
10232,MSLN,mesothelin,1.01,7.39E-13,5.18E-14
7364,UGT2B7,UDP glucuronosyltransferase family 2 member B7,1.08,8.52E-13,7.18E-14
253039,PSMD5-AS1,PSMD5 antisense RNA 1 (head to head),1,8.74E-13,9.14E-14
