Gene_Name,tub_Exp_num_of_eQTLs,tub_Pr_of_no_eQTL,tub_FDR
ERAP2,1.06,1.70E-42,1.70E-42
ZSWIM7,1.03,3.28E-42,2.49E-42
REPS2,1,7.81E-40,2.62E-40
LINC02535,1.17,4.03E-37,1.01E-37
LINC02532,1.01,1.23E-36,3.27E-37
TRIM6,2.33,3.63E-36,8.77E-37
SLC44A3,2.48,1.22E-35,2.50E-36
C1QL3,1.06,1.07E-33,1.36E-34
FABP2,1.06,1.87E-33,3.28E-34
SNHG5,1.01,2.31E-33,5.26E-34
THNSL2,2.03,3.36E-33,7.84E-34
C2ORF74,1.22,3.93E-31,3.35E-32
MRPL43,1.03,5.04E-31,6.97E-32
GSTM3,1.08,7.76E-31,1.20E-31
DNAJC15,1.98,4.83E-30,4.34E-31
F8A1,1.91,3.67E-29,2.70E-30
MYOM3,1.01,6.72E-29,6.49E-30
KANSL1-AS1,1.9,7.46E-29,1.03E-29
HLA-DRB1,2.16,1.26E-28,1.64E-29
C2ORF54,1.63,3.10E-28,3.10E-29
ANXA13,2.63,4.67E-28,5.18E-29
ENOSF1,1.3,6.96E-28,8.11E-29
CR2,1,2.71E-27,1.95E-28
ARL6IP5,1.01,1.68E-26,8.88E-28
RGN,1.12,2.58E-26,1.88E-27
HIGD2A,1.05,5.57E-26,3.96E-27
FMO4,1.16,2.97E-25,1.48E-26
SYCP2,1.03,4.09E-25,2.89E-26
ACE,1.04,6.28E-25,4.96E-26
HLA-DRB5,1.87,8.00E-25,7.46E-26
TTC38,1.3,1.11E-24,1.08E-25
ABO,2.1,2.00E-24,1.67E-25
PPIL3,1.05,2.20E-24,2.29E-25
HLA-C,2.43,3.11E-24,3.13E-25
PCBD1,1.06,6.60E-24,4.93E-25
DWORF,1.04,1.27E-23,8.33E-25
C17ORF97,1.04,1.33E-23,1.17E-24
HIBCH,1.19,2.25E-23,1.73E-24
OTOGL,1.01,3.62E-23,2.62E-24
LDHC,1.2,4.54E-23,3.68E-24
GBP3,1.47,6.52E-23,5.18E-24
CCDC32,2.35,1.26E-22,8.05E-24
FLT3,1.01,2.87E-22,1.45E-23
PM20D1,1.74,3.75E-22,2.27E-23
