Gene_Name,glom_Exp_num_of_eQTLs,glom_Pr_of_no_eQTL,glom_FDR
ERAP2,1.01,4.38E-31,4.38E-31
MT2A,1.01,1.26E-29,6.51E-30
APOD,1,1.50E-25,5.00E-26
CNTN4,1.06,2.20E-23,5.53E-24
HLA-A,3.48,7.77E-23,2.00E-23
AMOT,1.74,7.04E-22,1.34E-22
PNRC2,1,7.08E-22,2.16E-22
HLA-C,2.15,8.13E-21,1.21E-21
RAET1E,1.04,1.17E-20,2.37E-21
TNIK,1.01,1.56E-20,3.69E-21
PLCG2,2.01,7.59E-20,1.02E-20
ZSWIM7,1,2.04E-19,2.64E-20
HLA-DRB1,2.12,3.27E-19,4.95E-20
GBP3,1.13,1.88E-18,1.80E-19
THNSL2,1.84,4.80E-18,4.88E-19
HLA-DRB5,1.1,9.92E-18,1.08E-18
GPRC5A,1.02,1.03E-17,1.62E-18
VPS33B,1.04,1.24E-17,2.22E-18
DNAJC15,1.03,9.89E-17,7.31E-18
CNGB3,1.06,1.13E-16,1.26E-17
C1QL3,1.02,1.51E-16,1.92E-17
SBSPON,1.01,3.37E-16,3.36E-17
SNHG5,1.01,4.35E-16,5.11E-17
MRPL43,1,7.42E-16,7.99E-17
HLA-DPB1,1.13,1.23E-15,1.26E-16
MIR614,1.26,2.19E-15,2.06E-16
LINC01291,1.01,3.29E-15,3.20E-16
F8A1,1.93,3.52E-15,4.34E-16
ITGBL1,1.09,6.93E-15,6.58E-16
PRKCI,1,2.29E-14,1.40E-15
NUCB1,1.05,3.20E-14,2.38E-15
MICA,1.13,7.43E-14,4.63E-15
EFCAB2,1.81,9.75E-14,7.45E-15
C2ORF74,1.01,1.40E-13,1.13E-14
ZG16B,1.02,1.84E-13,1.63E-14
FAM196B,1.29,2.16E-13,2.18E-14
IL1RAP,1.04,2.17E-13,2.71E-14
CCDC32,1.56,2.80E-13,3.38E-14
MSLN,1.01,7.39E-13,5.18E-14
UGT2B7,1.08,8.52E-13,7.18E-14
PSMD5-AS1,1,8.74E-13,9.14E-14
UNC5D,1.01,1.05E-12,1.14E-13
DCXR,1.01,1.11E-12,1.38E-13
WISP3,1.08,1.53E-12,1.69E-13
WIPF3,1.14,3.07E-12,2.34E-13
CMAHP,1.07,9.19E-12,4.28E-13
ST6GALNAC2,1.18,9.72E-12,6.26E-13
HIGD2A,1.01,1.98E-11,1.03E-12
FMO2,2.22,2.36E-11,1.49E-12
CAND2,1,2.98E-11,2.05E-12
KANSL1-AS1,1.22,3.20E-11,2.64E-12
NEK3,1.02,5.54E-11,3.66E-12
F2RL2,1.57,1.12E-10,5.71E-12
LINC01293,1.25,1.32E-10,8.04E-12
HLA-DQB1,2.07,1.65E-10,1.09E-11
TIMM10,1.01,2.12E-10,1.45E-11
FLVCR1-AS1,1.01,2.64E-10,1.89E-11
FRG1,1.96,3.33E-10,2.43E-11
MFGE8,1.01,4.17E-10,3.09E-11
CYP51A1,1.01,4.97E-10,3.87E-11
PYROXD2,1.05,6.64E-10,4.90E-11
RPL9,1.09,6.96E-10,5.94E-11
DAD1,1.05,7.71E-10,7.07E-11
C1ORF21,1.01,8.74E-10,8.33E-11
ERAP1,1.31,1.32E-09,1.02E-10
KYAT3,1.02,1.32E-09,1.21E-10
LINC00339,1.09,2.01E-09,1.49E-10
MRPL21,1.02,2.27E-09,1.80E-10
ENPP4,1.13,2.76E-09,2.17E-10
C17ORF97,1.16,3.03E-09,2.58E-10
MAEL,1,3.46E-09,3.03E-10
ZNF718,1.13,4.71E-09,3.64E-10
EMB,1.01,5.06E-09,4.28E-10
CPXM1,1.03,6.46E-09,5.10E-10
CNTN5,1.01,8.14E-09,6.11E-10
FRA10AC1,1.03,1.10E-08,7.48E-10
HTR2B,1.25,1.18E-08,8.92E-10
SNHG8,1.93,1.35E-08,1.05E-09
PAK1,1.93,2.59E-08,1.37E-09
TTC32,1.01,3.44E-08,1.78E-09
RABGAP1L,1.69,4.03E-08,2.26E-09
XRRA1,1.27,4.51E-08,2.78E-09
ACKR3,1.02,5.02E-08,3.35E-09
ASNSD1,1.08,5.74E-08,3.99E-09
HIST4H4,1.01,6.07E-08,4.66E-09
HLA-DPA1,1.22,6.51E-08,5.36E-09
PON1,1.24,9.47E-08,6.39E-09
PPIL3,1.01,9.77E-08,7.43E-09
LINC00942,1.07,1.02E-07,8.49E-09
RPL31,1.11,1.09E-07,9.62E-09
MRPL52,1.04,1.12E-07,1.07E-08
FTL,1,1.14E-07,1.19E-08
GLIPR1L2,1.01,1.44E-07,1.33E-08
ZNF250,1.27,1.65E-07,1.49E-08
VAMP8,1.03,1.67E-07,1.65E-08
KLK6,1.92,1.92E-07,1.83E-08
CHPT1,2,2.01E-07,2.02E-08
PLA2R1,1.7,2.16E-07,2.22E-08
LINC02535,1.02,2.63E-07,2.46E-08
NUDT14,1.04,3.15E-07,2.75E-08
HIST1H2AC,1.01,3.46E-07,3.07E-08
HEBP2,1,3.69E-07,3.40E-08
ANXA13,1.57,3.77E-07,3.74E-08
TAPBPL,1.23,4.41E-07,4.12E-08
SPINT2,1.1,6.12E-07,4.67E-08
SETD9,1.49,6.27E-07,5.21E-08
CSTB,1.02,6.37E-07,5.76E-08
CYP4V2,3,6.60E-07,6.32E-08
MPHOSPH6,1.18,7.29E-07,6.93E-08
FXYD5,1.01,7.86E-07,7.58E-08
LTBR,1,8.50E-07,8.28E-08
ITGAV,1.14,8.57E-07,8.97E-08
HNRNPA3,1.01,8.67E-07,9.66E-08
ENOSF1,1.95,9.58E-07,1.04E-07
HPGD,1.06,0.00000117,1.13E-07
TCF21,1.77,0.00000121,1.23E-07
FAM180A,1.02,0.00000133,1.33E-07
NECAB1,1,0.00000134,1.43E-07
CKAP2,1.04,0.00000136,1.54E-07
GSTM3,1.18,0.00000141,1.64E-07
TRGV5,1.61,0.00000159,1.76E-07
